mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name
14.0,8,304.0,150.0,4257.0,15.5,74,1,amc matador (sw)
12.333190162122015,8,311.2646549572727,143.75293904573508,4262.4207437319465,13.219910345036963,71,1,synthetic fury iii 119
28.364761639926137,4,152.30303877880198,95.73782054359097,2877.8388028376085,17.453837582232627,78,1,synthetic starfire sx 35
18.0,6,225.0,95.0,3785.0,19.0,75,1,plymouth fury
41.5,4,98.0,76.0,2144.0,14.7,80,2,vw rabbit
35.63310040087419,4,99.89064810752684,63.84896877926047,2035.1376638937866,17.875770110817637,78,1,synthetic chevette 55
31.0,4,119.0,82.0,2720.0,19.4,82,1,chevy s-10
20.3,5,131.0,103.0,2830.0,15.9,78,2,audi 5000
10.464869250400774,8,421.57758078059476,183.012225015863,4864.203719750746,10.63214304095775,73,1,synthetic country 305
32.4,4,108.0,75.0,2350.0,16.8,81,3,toyota corolla
21.1,4,134.0,95.0,2515.0,14.8,78,3,toyota celica gt liftback
26.0,4,96.0,69.0,2189.0,18.0,72,2,renault 12 (sw)
29.97252191883092,4,143.5699681476845,74.1585075553155,3218.2731880283427,25.0,79,2,synthetic 504 275
16.0,8,302.0,140.0,4141.0,14.0,74,1,ford gran torino
34.20741367159233,4,90.72861787978876,63.94094393797571,1984.7226407585763,19.76547685829986,74,3,synthetic 710 279
12.0,8,383.0,180.0,4955.0,11.5,71,1,dodge monaco (sw)
22.97835736352031,6,253.7114483842014,89.22557960976347,3364.0655017972626,14.283247315071279,71,1,synthetic chevelle malibu 355
30.58763340119441,4,139.64162021728382,85.45146060066516,3040.7597827469276,16.576480954736645,82,1,synthetic mustang gl 156
27.91902139713688,4,143.19742666290188,71.0284443536001,2495.8558561015793,16.545731906141988,74,1,synthetic vega 16
17.0,8,302.0,140.0,3449.0,10.5,70,1,ford torino
24.0,4,119.0,97.0,2545.0,17.0,75,3,datsun 710
28.60392316866324,6,166.40811289029853,108.28265106373112,2522.820849066773,14.115980955120442,73,1,synthetic capri v6 211
27.0,4,151.0,90.0,2950.0,17.3,82,1,chevrolet camaro
15.5,8,318.0,145.0,4140.0,13.7,77,1,dodge monaco brougham
25.0,4,97.5,80.0,2126.0,17.0,72,1,dodge colt hardtop
43.89903305845884,4,77.65992898865814,62.93627111188742,1720.7981368645055,18.608253459195673,77,2,synthetic 5 gtl 95
18.0,6,232.0,100.0,3288.0,15.5,71,1,amc matador
24.0,4,134.0,96.0,2702.0,13.5,75,3,toyota corona
33.8,4,97.0,67.0,2145.0,18.0,80,3,subaru dl
30.9,4,105.0,75.0,2230.0,14.5,78,1,dodge omni
37.761814079890314,4,137.48640713572945,89.68904438486769,2229.484214840374,12.260776116252563,82,1,synthetic rampage 70
36.74015089544518,4,67.94401204124132,77.77860527879463,2001.399910803188,20.394728356003565,74,3,synthetic corolla 1200 233
17.0,8,305.0,130.0,3840.0,15.4,79,1,chevrolet caprice classic
14.5,8,351.0,152.0,4215.0,12.8,76,1,ford gran torino
32.0,4,91.0,67.0,1965.0,15.7,82,3,honda civic (auto)
19.0,6,225.0,95.0,3264.0,16.0,75,1,plymouth valiant custom
16.5,8,351.0,138.0,3955.0,13.2,79,1,mercury grand marquis
13.0,8,302.0,129.0,3169.0,12.0,75,1,ford mustang ii
17.389501030150186,6,275.51976213668763,114.47109612575179,3766.4165553709777,18.710479357731906,75,1,synthetic matador 321
33.50223914004113,4,128.78909193912762,94.11793419885541,2181.4564221688174,15.43820432278332,77,1,synthetic arrow gs 140
23.945111405114854,4,122.69987004807928,91.96572403755563,3288.734555453404,22.405803444761585,76,2,synthetic 504 296
20.51406681083421,6,242.29633639759865,104.80944368726456,3351.3316805964923,14.799694513914845,75,1,synthetic nova 298
33.5,4,151.0,90.0,2556.0,13.2,79,1,pontiac phoenix
30.168208290058764,4,119.69538015017454,85.86439322287723,2238.595224401739,17.495610058226013,74,1,synthetic pinto 272
16.124402523699725,8,400.2290258334131,170.8102941456064,4162.446361668957,13.720954746725162,72,1,synthetic catalina 150
32.0,4,85.0,70.0,1990.0,17.0,76,3,datsun b-210
21.107904430189592,6,246.22199335496387,77.06356036973804,2898.2571728001512,15.815590849150775,73,1,synthetic hornet 276
15.76244716586402,8,321.9557182258372,145.51286358600868,4097.9968051473215,12.661952317704632,77,1,synthetic monaco brougham 157
44.0,4,97.0,52.0,2130.0,24.6,82,2,vw pickup
14.0,8,340.0,160.0,3609.0,8.0,70,1,plymouth 'cuda 340
26.0,4,91.0,70.0,1955.0,20.5,71,1,plymouth cricket
34.78001785838971,4,98.83156207119977,62.71691966745433,2333.045830627542,17.614792258549176,81,1,synthetic escort 2h 258
34.13934939449017,4,70.0409492908533,74.21097445979194,1826.9626569881366,20.641472718039314,74,3,synthetic corolla 1200 225
38.0,6,262.0,85.0,3015.0,17.0,82,1,oldsmobile cutlass ciera (diesel)
18.495582178084675,6,250.8498328256386,96.70280497234425,2981.7184846828886,17.7838287171274,73,1,synthetic nova custom 249
19.855312549569717,8,313.893330155917,157.1974347874774,3802.110852503793,10.226816508439576,70,1,synthetic skylark 320 69
38.0,4,91.0,67.0,1995.0,16.2,82,3,datsun 310 gx
37.0,4,91.0,68.0,2025.0,18.2,82,3,mazda glc custom l
22.0,4,121.0,98.0,2945.0,14.5,75,2,volvo 244dl
12.7530420062444,8,332.8751992948959,128.02312698941853,4027.267611009301,11.188361084437162,71,1,synthetic fury iii 99
19.29476719336227,6,234.51168497042084,96.13454992089858,3500.283542492466,17.184878796406448,78,1,synthetic aspen 259
19.0,6,250.0,88.0,3302.0,15.5,71,1,ford torino 500
20.0,4,97.0,88.0,2279.0,19.0,73,3,toyota carina
20.0,6,232.0,100.0,2914.0,16.0,75,1,amc gremlin
39.2897958054191,4,80.03485505561056,60.80197654097781,1936.1362210950533,14.521725809451882,82,3,synthetic civic (auto) 116
18.5,6,250.0,98.0,3525.0,19.0,77,1,ford granada
14.0,8,455.0,225.0,3086.0,10.0,70,1,buick estate wagon (sw)
16.0,8,318.0,150.0,4498.0,14.5,75,1,plymouth grand fury
21.08461911987098,6,232.46697542320535,89.70885331933043,2744.7019555638967,14.40160722955141,73,1,synthetic hornet 293
27.4,4,121.0,80.0,2670.0,15.0,79,1,amc spirit dl
27.0,4,97.0,60.0,1834.0,19.0,71,2,volkswagen model 111
16.5,8,350.0,180.0,4380.0,12.1,76,1,cadillac seville
19.2,8,305.0,145.0,3425.0,13.2,78,1,chevrolet monte carlo landau
33.16785931393099,4,122.37205557896029,88.44168446554492,3045.0296499741385,14.384085660675554,79,1,synthetic spirit dl 215
35.32436468478565,4,153.56858532535597,94.82457054385577,2508.0952610416853,13.89877330319394,79,1,synthetic phoenix 201
13.0,8,400.0,175.0,5140.0,12.0,71,1,pontiac safari (sw)
31.08758297938897,4,139.8095002493067,73.19796393709221,2579.451697239284,16.83936596769507,79,1,synthetic skylark limited 82
23.93037878300258,6,230.84237955476434,116.1746401031882,3238.2604120275605,15.786634376228177,81,1,synthetic century 142
13.0,8,351.0,158.0,4363.0,13.0,73,1,ford ltd
25.0,4,90.0,71.0,2223.0,16.5,75,2,volkswagen dasher
8.0,8,420.9867922108682,165.53575772046085,4918.384284414786,12.402255452357188,71,1,synthetic safari (sw) 179
15.0,8,429.0,198.0,4341.0,10.0,70,1,ford galaxie 500
21.677929199588917,6,193.28087976320322,106.22819161969227,3069.41150387736,18.788858710999538,78,1,synthetic malibu 278
23.8,4,151.0,85.0,2855.0,17.6,78,1,oldsmobile starfire sx
17.081113732980764,8,308.4397875525303,139.8555559424223,3626.667859023829,14.136614622852942,79,1,synthetic caprice classic 176
16.2,6,163.0,133.0,3410.0,15.8,78,2,peugeot 604sl
19.947856991205438,6,235.8821164032312,112.13434125711399,3505.523898903889,18.074141749981376,76,1,synthetic aspen se 250
20.2,6,200.0,85.0,2965.0,15.8,78,1,ford fairmont (auto)
26.438378187001295,6,194.70507290936197,82.50774184957848,3015.2909331158303,19.57339159410737,76,1,synthetic maverick 23
13.05317656500651,8,323.07628964123217,177.63702139010553,4231.000931851868,17.01909350376991,70,1,synthetic c20 344
22.744443948317475,6,230.31528543840048,98.87398973446125,3354.0214874756093,17.649915976859017,77,1,synthetic skylark 200
21.0,6,231.0,110.0,3039.0,15.0,75,1,buick skyhawk
17.5,8,318.0,140.0,4080.0,13.7,78,1,dodge magnum xe
37.5623057437067,4,105.33615576479183,54.56688650461347,1858.3404018867063,17.123209144504084,81,3,synthetic subaru 228
13.626991809621433,8,452.40172496205423,266.39260367467176,4445.0767922301675,11.249722875957309,70,1,synthetic catalina 291
